NAICS_Code,salesdate,kind_of_business,sales,Adjusted
None,1-1-2020,"Retail and food services sales, total",526930,Y
None,2-1-2020,"Retail and food services sales, total",525810,Y
None,3-1-2020,"Retail and food services sales, total",480593,Y
None,4-1-2020,"Retail and food services sales, total",410120,Y
None,5-1-2020,"Retail and food services sales, total",484339,Y
None,6-1-2020,"Retail and food services sales, total",526860,Y
None,7-1-2020,"Retail and food services sales, total",534295,Y
None,8-1-2020,"Retail and food services sales, total",538646,Y
None,9-1-2020,"Retail and food services sales, total",549528,Y
None,10-1-2020,"Retail and food services sales, total",550038,Y
None,11-1-2020,"Retail and food services sales, total",542583,Y
None,12-1-2020,"Retail and food services sales, total",535972,Y
None,1-1-2020,Retail sales and food services excl motor vehicle and parts,421768,Y
None,2-1-2020,Retail sales and food services excl motor vehicle and parts,420290,Y
None,3-1-2020,Retail sales and food services excl motor vehicle and parts,402547,Y
None,4-1-2020,Retail sales and food services excl motor vehicle and parts,341922,Y
None,5-1-2020,Retail sales and food services excl motor vehicle and parts,383397,Y
None,6-1-2020,Retail sales and food services excl motor vehicle and parts,416286,Y
None,7-1-2020,Retail sales and food services excl motor vehicle and parts,424649,Y
None,8-1-2020,Retail sales and food services excl motor vehicle and parts,428451,Y
None,9-1-2020,Retail sales and food services excl motor vehicle and parts,435154,Y
None,10-1-2020,Retail sales and food services excl motor vehicle and parts,435791,Y
None,11-1-2020,Retail sales and food services excl motor vehicle and parts,430381,Y
None,12-1-2020,Retail sales and food services excl motor vehicle and parts,421525,Y
None,1-1-2020,Retail sales and food services excl gasoline stations,483735,Y
None,2-1-2020,Retail sales and food services excl gasoline stations,484185,Y
None,3-1-2020,Retail sales and food services excl gasoline stations,445986,Y
None,4-1-2020,Retail sales and food services excl gasoline stations,383964,Y
None,5-1-2020,Retail sales and food services excl gasoline stations,454940,Y
None,6-1-2020,Retail sales and food services excl gasoline stations,492602,Y
None,7-1-2020,Retail sales and food services excl gasoline stations,498131,Y
None,8-1-2020,Retail sales and food services excl gasoline stations,502143,Y
None,9-1-2020,Retail sales and food services excl gasoline stations,512519,Y
None,10-1-2020,Retail sales and food services excl gasoline stations,512844,Y
None,11-1-2020,Retail sales and food services excl gasoline stations,506110,Y
None,12-1-2020,Retail sales and food services excl gasoline stations,496874,Y
None,1-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,378573,Y
None,2-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,378665,Y
None,3-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,367940,Y
None,4-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,315766,Y
None,5-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,353998,Y
None,6-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,382028,Y
None,7-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,388485,Y
None,8-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,391948,Y
None,9-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,398145,Y
None,10-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,398597,Y
None,11-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,393908,Y
None,12-1-2020,Retail sales and food services excl motor vehicle and parts and gasoline stations,382427,Y
None,1-1-2020,"Retail sales, total",460586,Y
None,2-1-2020,"Retail sales, total",459610,Y
None,3-1-2020,"Retail sales, total",434467,Y
None,4-1-2020,"Retail sales, total",380193,Y
None,5-1-2020,"Retail sales, total",444897,Y
None,6-1-2020,"Retail sales, total",476347,Y
None,7-1-2020,"Retail sales, total",481627,Y
None,8-1-2020,"Retail sales, total",483716,Y
None,9-1-2020,"Retail sales, total",493327,Y
None,10-1-2020,"Retail sales, total",493991,Y
None,11-1-2020,"Retail sales, total",488652,Y
None,12-1-2020,"Retail sales, total",484782,Y
None,1-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",355424,Y
None,2-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",354090,Y
None,3-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",356421,Y
None,4-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",311995,Y
None,5-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",343955,Y
None,6-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",365773,Y
None,7-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",371981,Y
None,8-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",373521,Y
None,9-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",378953,Y
None,10-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",379744,Y
None,11-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",376450,Y
None,12-1-2020,"Retail sales, total (excl. motor vehicle and parts dealers)",370335,Y
None,1-1-2020,GAFO(1),110605,Y
None,2-1-2020,GAFO(1),110253,Y
None,3-1-2020,GAFO(1),99049,Y
None,4-1-2020,GAFO(1),72279,Y
None,5-1-2020,GAFO(1),89127,Y
None,6-1-2020,GAFO(1),106140,Y
None,7-1-2020,GAFO(1),107240,Y
None,8-1-2020,GAFO(1),107116,Y
None,9-1-2020,GAFO(1),112966,Y
None,10-1-2020,GAFO(1),111682,Y
None,11-1-2020,GAFO(1),108932,Y
None,12-1-2020,GAFO(1),107735,Y
441,1-1-2020,Motor vehicle and parts dealers,105162,Y
441,2-1-2020,Motor vehicle and parts dealers,105520,Y
441,3-1-2020,Motor vehicle and parts dealers,78046,Y
441,4-1-2020,Motor vehicle and parts dealers,68198,Y
441,5-1-2020,Motor vehicle and parts dealers,100942,Y
441,6-1-2020,Motor vehicle and parts dealers,110574,Y
441,7-1-2020,Motor vehicle and parts dealers,109646,Y
441,8-1-2020,Motor vehicle and parts dealers,110195,Y
441,9-1-2020,Motor vehicle and parts dealers,114374,Y
441,10-1-2020,Motor vehicle and parts dealers,114247,Y
441,11-1-2020,Motor vehicle and parts dealers,112202,Y
441,12-1-2020,Motor vehicle and parts dealers,114447,Y
"4411,4412",1-1-2020,Automobile and other motor vehicle dealers,97095,Y
"4411,4412",2-1-2020,Automobile and other motor vehicle dealers,97614,Y
"4411,4412",3-1-2020,Automobile and other motor vehicle dealers,70865,Y
"4411,4412",4-1-2020,Automobile and other motor vehicle dealers,61388,Y
"4411,4412",5-1-2020,Automobile and other motor vehicle dealers,92558,Y
"4411,4412",6-1-2020,Automobile and other motor vehicle dealers,101687,Y
"4411,4412",7-1-2020,Automobile and other motor vehicle dealers,101021,Y
"4411,4412",8-1-2020,Automobile and other motor vehicle dealers,101476,Y
"4411,4412",9-1-2020,Automobile and other motor vehicle dealers,105827,Y
"4411,4412",10-1-2020,Automobile and other motor vehicle dealers,105948,Y
"4411,4412",11-1-2020,Automobile and other motor vehicle dealers,103930,Y
"4411,4412",12-1-2020,Automobile and other motor vehicle dealers,106170,Y
4413,1-1-2020,"Automotive parts, acc., and tire stores",8067,Y
4413,2-1-2020,"Automotive parts, acc., and tire stores",7906,Y
4413,3-1-2020,"Automotive parts, acc., and tire stores",7181,Y
4413,4-1-2020,"Automotive parts, acc., and tire stores",6810,Y
4413,5-1-2020,"Automotive parts, acc., and tire stores",8384,Y
4413,6-1-2020,"Automotive parts, acc., and tire stores",8887,Y
4413,7-1-2020,"Automotive parts, acc., and tire stores",8625,Y
4413,8-1-2020,"Automotive parts, acc., and tire stores",8719,Y
4413,9-1-2020,"Automotive parts, acc., and tire stores",8547,Y
4413,10-1-2020,"Automotive parts, acc., and tire stores",8299,Y
4413,11-1-2020,"Automotive parts, acc., and tire stores",8272,Y
4413,12-1-2020,"Automotive parts, acc., and tire stores",8277,Y
"442,443",1-1-2020,"Furniture, home furn, electronics, and appliance stores",17942,Y
"442,443",2-1-2020,"Furniture, home furn, electronics, and appliance stores",17837,Y
"442,443",3-1-2020,"Furniture, home furn, electronics, and appliance stores",14360,Y
"442,443",4-1-2020,"Furniture, home furn, electronics, and appliance stores",7683,Y
"442,443",5-1-2020,"Furniture, home furn, electronics, and appliance stores",11621,Y
"442,443",6-1-2020,"Furniture, home furn, electronics, and appliance stores",16108,Y
"442,443",7-1-2020,"Furniture, home furn, electronics, and appliance stores",17327,Y
"442,443",8-1-2020,"Furniture, home furn, electronics, and appliance stores",17798,Y
"442,443",9-1-2020,"Furniture, home furn, electronics, and appliance stores",17729,Y
"442,443",10-1-2020,"Furniture, home furn, electronics, and appliance stores",17978,Y
"442,443",11-1-2020,"Furniture, home furn, electronics, and appliance stores",17556,Y
"442,443",12-1-2020,"Furniture, home furn, electronics, and appliance stores",17077,Y
442,1-1-2020,Furniture and home furnishings stores,10475,Y
442,2-1-2020,Furniture and home furnishings stores,10456,Y
442,3-1-2020,Furniture and home furnishings stores,8225,Y
442,4-1-2020,Furniture and home furnishings stores,4156,Y
442,5-1-2020,Furniture and home furnishings stores,7349,Y
442,6-1-2020,Furniture and home furnishings stores,10104,Y
442,7-1-2020,Furniture and home furnishings stores,10346,Y
442,8-1-2020,Furniture and home furnishings stores,10812,Y
442,9-1-2020,Furniture and home furnishings stores,10843,Y
442,10-1-2020,Furniture and home furnishings stores,10864,Y
442,11-1-2020,Furniture and home furnishings stores,10705,Y
442,12-1-2020,Furniture and home furnishings stores,10621,Y
443,1-1-2020,Electronics and appliance stores,7467,Y
443,2-1-2020,Electronics and appliance stores,7381,Y
443,3-1-2020,Electronics and appliance stores,6135,Y
443,4-1-2020,Electronics and appliance stores,3527,Y
443,5-1-2020,Electronics and appliance stores,4272,Y
443,6-1-2020,Electronics and appliance stores,6004,Y
443,7-1-2020,Electronics and appliance stores,6981,Y
443,8-1-2020,Electronics and appliance stores,6986,Y
443,9-1-2020,Electronics and appliance stores,6886,Y
443,10-1-2020,Electronics and appliance stores,7114,Y
443,11-1-2020,Electronics and appliance stores,6851,Y
443,12-1-2020,Electronics and appliance stores,6456,Y
444,1-1-2020,Building mat. and garden equip. and supplies dealers,32920,Y
444,2-1-2020,Building mat. and garden equip. and supplies dealers,32904,Y
444,3-1-2020,Building mat. and garden equip. and supplies dealers,32894,Y
444,4-1-2020,Building mat. and garden equip. and supplies dealers,32306,Y
444,5-1-2020,Building mat. and garden equip. and supplies dealers,36338,Y
444,6-1-2020,Building mat. and garden equip. and supplies dealers,36538,Y
444,7-1-2020,Building mat. and garden equip. and supplies dealers,35662,Y
444,8-1-2020,Building mat. and garden equip. and supplies dealers,36543,Y
444,9-1-2020,Building mat. and garden equip. and supplies dealers,36676,Y
444,10-1-2020,Building mat. and garden equip. and supplies dealers,36685,Y
444,11-1-2020,Building mat. and garden equip. and supplies dealers,37002,Y
444,12-1-2020,Building mat. and garden equip. and supplies dealers,37099,Y
4441,1-1-2020,Building mat. and supplies dealers,28808,Y
4441,2-1-2020,Building mat. and supplies dealers,28817,Y
4441,3-1-2020,Building mat. and supplies dealers,28969,Y
4441,4-1-2020,Building mat. and supplies dealers,27902,Y
4441,5-1-2020,Building mat. and supplies dealers,31790,Y
4441,6-1-2020,Building mat. and supplies dealers,31816,Y
4441,7-1-2020,Building mat. and supplies dealers,31023,Y
4441,8-1-2020,Building mat. and supplies dealers,31848,Y
4441,9-1-2020,Building mat. and supplies dealers,31820,Y
4441,10-1-2020,Building mat. and supplies dealers,31901,Y
4441,11-1-2020,Building mat. and supplies dealers,32211,Y
4441,12-1-2020,Building mat. and supplies dealers,32252,Y
445,1-1-2020,Food and beverage stores,65321,Y
445,2-1-2020,Food and beverage stores,65326,Y
445,3-1-2020,Food and beverage stores,82758,Y
445,4-1-2020,Food and beverage stores,72069,Y
445,5-1-2020,Food and beverage stores,73724,Y
445,6-1-2020,Food and beverage stores,72538,Y
445,7-1-2020,Food and beverage stores,72734,Y
445,8-1-2020,Food and beverage stores,71780,Y
445,9-1-2020,Food and beverage stores,71774,Y
445,10-1-2020,Food and beverage stores,71191,Y
445,11-1-2020,Food and beverage stores,72198,Y
445,12-1-2020,Food and beverage stores,71382,Y
4451,1-1-2020,Grocery stores,58546,Y
4451,2-1-2020,Grocery stores,58441,Y
4451,3-1-2020,Grocery stores,75026,Y
4451,4-1-2020,Grocery stores,65033,Y
4451,5-1-2020,Grocery stores,65931,Y
4451,6-1-2020,Grocery stores,64685,Y
4451,7-1-2020,Grocery stores,64944,Y
4451,8-1-2020,Grocery stores,63861,Y
4451,9-1-2020,Grocery stores,63823,Y
4451,10-1-2020,Grocery stores,63383,Y
4451,11-1-2020,Grocery stores,64371,Y
4451,12-1-2020,Grocery stores,63775,Y
4453,1-1-2020,"Beer, wine and liquor stores",4875,Y
4453,2-1-2020,"Beer, wine and liquor stores",4901,Y
4453,3-1-2020,"Beer, wine and liquor stores",5730,Y
4453,4-1-2020,"Beer, wine and liquor stores",5281,Y
4453,5-1-2020,"Beer, wine and liquor stores",5749,Y
4453,6-1-2020,"Beer, wine and liquor stores",5757,Y
4453,7-1-2020,"Beer, wine and liquor stores",5701,Y
4453,8-1-2020,"Beer, wine and liquor stores",5825,Y
4453,9-1-2020,"Beer, wine and liquor stores",5790,Y
4453,10-1-2020,"Beer, wine and liquor stores",5675,Y
4453,11-1-2020,"Beer, wine and liquor stores",5727,Y
4453,12-1-2020,"Beer, wine and liquor stores",5543,Y
446,1-1-2020,Health and personal care stores,28872,Y
446,2-1-2020,Health and personal care stores,29064,Y
446,3-1-2020,Health and personal care stores,30462,Y
446,4-1-2020,Health and personal care stores,25958,Y
446,5-1-2020,Health and personal care stores,26251,Y
446,6-1-2020,Health and personal care stores,28336,Y
446,7-1-2020,Health and personal care stores,29811,Y
446,8-1-2020,Health and personal care stores,29599,Y
446,9-1-2020,Health and personal care stores,29972,Y
446,10-1-2020,Health and personal care stores,29941,Y
446,11-1-2020,Health and personal care stores,29550,Y
446,12-1-2020,Health and personal care stores,29929,Y
44611,1-1-2020,Pharmacies and drug stores,23821,Y
44611,2-1-2020,Pharmacies and drug stores,23875,Y
44611,3-1-2020,Pharmacies and drug stores,26786,Y
44611,4-1-2020,Pharmacies and drug stores,23838,Y
44611,5-1-2020,Pharmacies and drug stores,23648,Y
44611,6-1-2020,Pharmacies and drug stores,24954,Y
44611,7-1-2020,Pharmacies and drug stores,25691,Y
44611,8-1-2020,Pharmacies and drug stores,25236,Y
44611,9-1-2020,Pharmacies and drug stores,26071,Y
44611,10-1-2020,Pharmacies and drug stores,25615,Y
44611,11-1-2020,Pharmacies and drug stores,25097,Y
44611,12-1-2020,Pharmacies and drug stores,25398,Y
447,1-1-2020,Gasoline stations,43195,Y
447,2-1-2020,Gasoline stations,41625,Y
447,3-1-2020,Gasoline stations,34607,Y
447,4-1-2020,Gasoline stations,26156,Y
447,5-1-2020,Gasoline stations,29399,Y
447,6-1-2020,Gasoline stations,34258,Y
447,7-1-2020,Gasoline stations,36164,Y
447,8-1-2020,Gasoline stations,36503,Y
447,9-1-2020,Gasoline stations,37009,Y
447,10-1-2020,Gasoline stations,37194,Y
447,11-1-2020,Gasoline stations,36473,Y
447,12-1-2020,Gasoline stations,39098,Y
448,1-1-2020,Clothing and clothing access. stores,22914,Y
448,2-1-2020,Clothing and clothing access. stores,22560,Y
448,3-1-2020,Clothing and clothing access. stores,11500,Y
448,4-1-2020,Clothing and clothing access. stores,2840,Y
448,5-1-2020,Clothing and clothing access. stores,8465,Y
448,6-1-2020,Clothing and clothing access. stores,17712,Y
448,7-1-2020,Clothing and clothing access. stores,18137,Y
448,8-1-2020,Clothing and clothing access. stores,18579,Y
448,9-1-2020,Clothing and clothing access. stores,21411,Y
448,10-1-2020,Clothing and clothing access. stores,20766,Y
448,11-1-2020,Clothing and clothing access. stores,19609,Y
448,12-1-2020,Clothing and clothing access. stores,20095,Y
4481,1-1-2020,Clothing stores,16519,Y
4481,2-1-2020,Clothing stores,16441,Y
4481,3-1-2020,Clothing stores,7815,Y
4481,4-1-2020,Clothing stores,1763,Y
4481,5-1-2020,Clothing stores,5309,Y
4481,6-1-2020,Clothing stores,11665,Y
4481,7-1-2020,Clothing stores,12146,Y
4481,8-1-2020,Clothing stores,12708,Y
4481,9-1-2020,Clothing stores,14496,Y
4481,10-1-2020,Clothing stores,14103,Y
4481,11-1-2020,Clothing stores,13322,Y
4481,12-1-2020,Clothing stores,13448,Y
44811,1-1-2020,Men's clothing stores,745,Y
44811,2-1-2020,Men's clothing stores,745,Y
44811,3-1-2020,Men's clothing stores,319,Y
44811,4-1-2020,Men's clothing stores,77,Y
44811,5-1-2020,Men's clothing stores,138,Y
44811,6-1-2020,Men's clothing stores,310,Y
44811,7-1-2020,Men's clothing stores,452,Y
44811,8-1-2020,Men's clothing stores,410,Y
44811,9-1-2020,Men's clothing stores,416,Y
44811,10-1-2020,Men's clothing stores,(S),Y
44811,11-1-2020,Men's clothing stores,(S),Y
44811,12-1-2020,Men's clothing stores,449,Y
44812,1-1-2020,Women's clothing stores,3259,Y
44812,2-1-2020,Women's clothing stores,3227,Y
44812,3-1-2020,Women's clothing stores,1472,Y
44812,4-1-2020,Women's clothing stores,445,Y
44812,5-1-2020,Women's clothing stores,992,Y
44812,6-1-2020,Women's clothing stores,2125,Y
44812,7-1-2020,Women's clothing stores,2457,Y
44812,8-1-2020,Women's clothing stores,2493,Y
44812,9-1-2020,Women's clothing stores,2723,Y
44812,10-1-2020,Women's clothing stores,2577,Y
44812,11-1-2020,Women's clothing stores,2449,Y
44812,12-1-2020,Women's clothing stores,2527,Y
4482,1-1-2020,Shoe stores,3017,Y
4482,2-1-2020,Shoe stores,2968,Y
4482,3-1-2020,Shoe stores,1620,Y
4482,4-1-2020,Shoe stores,460,Y
4482,5-1-2020,Shoe stores,1621,Y
4482,6-1-2020,Shoe stores,2991,Y
4482,7-1-2020,Shoe stores,2625,Y
4482,8-1-2020,Shoe stores,2217,Y
4482,9-1-2020,Shoe stores,3024,Y
4482,10-1-2020,Shoe stores,2955,Y
4482,11-1-2020,Shoe stores,2651,Y
4482,12-1-2020,Shoe stores,2791,Y
44831,1-1-2020,Jewelry stores,3024,Y
44831,2-1-2020,Jewelry stores,2784,Y
44831,3-1-2020,Jewelry stores,1851,Y
44831,4-1-2020,Jewelry stores,579,Y
44831,5-1-2020,Jewelry stores,1446,Y
44831,6-1-2020,Jewelry stores,2828,Y
44831,7-1-2020,Jewelry stores,3069,Y
44831,8-1-2020,Jewelry stores,3284,Y
44831,9-1-2020,Jewelry stores,3493,Y
44831,10-1-2020,Jewelry stores,3309,Y
44831,11-1-2020,Jewelry stores,3245,Y
44831,12-1-2020,Jewelry stores,3491,Y
451,1-1-2020,"Sporting goods, hobby, musical instrument, and book stores",6759,Y
451,2-1-2020,"Sporting goods, hobby, musical instrument, and book stores",6769,Y
451,3-1-2020,"Sporting goods, hobby, musical instrument, and book stores",5642,Y
451,4-1-2020,"Sporting goods, hobby, musical instrument, and book stores",3771,Y
451,5-1-2020,"Sporting goods, hobby, musical instrument, and book stores",6680,Y
451,6-1-2020,"Sporting goods, hobby, musical instrument, and book stores",8552,Y
451,7-1-2020,"Sporting goods, hobby, musical instrument, and book stores",8108,Y
451,8-1-2020,"Sporting goods, hobby, musical instrument, and book stores",7526,Y
451,9-1-2020,"Sporting goods, hobby, musical instrument, and book stores",8127,Y
451,10-1-2020,"Sporting goods, hobby, musical instrument, and book stores",8026,Y
451,11-1-2020,"Sporting goods, hobby, musical instrument, and book stores",7887,Y
451,12-1-2020,"Sporting goods, hobby, musical instrument, and book stores",7737,Y
452,1-1-2020,General merchandise stores,60594,Y
452,2-1-2020,General merchandise stores,60699,Y
452,3-1-2020,General merchandise stores,65710,Y
452,4-1-2020,General merchandise stores,57089,Y
452,5-1-2020,General merchandise stores,61069,Y
452,6-1-2020,General merchandise stores,62049,Y
452,7-1-2020,General merchandise stores,61783,Y
452,8-1-2020,General merchandise stores,61227,Y
452,9-1-2020,General merchandise stores,63585,Y
452,10-1-2020,General merchandise stores,62745,Y
452,11-1-2020,General merchandise stores,61878,Y
452,12-1-2020,General merchandise stores,60777,Y
4521,1-1-2020,Department stores,11014,Y
4521,2-1-2020,Department stores,10956,Y
4521,3-1-2020,Department stores,8939,Y
4521,4-1-2020,Department stores,6334,Y
4521,5-1-2020,Department stores,8915,Y
4521,6-1-2020,Department stores,9759,Y
4521,7-1-2020,Department stores,9714,Y
4521,8-1-2020,Department stores,9628,Y
4521,9-1-2020,Department stores,10567,Y
4521,10-1-2020,Department stores,10073,Y
4521,11-1-2020,Department stores,9408,Y
4521,12-1-2020,Department stores,8924,Y
4529,1-1-2020,Other general merchandise stores,49580,Y
4529,2-1-2020,Other general merchandise stores,49743,Y
4529,3-1-2020,Other general merchandise stores,56771,Y
4529,4-1-2020,Other general merchandise stores,50755,Y
4529,5-1-2020,Other general merchandise stores,52154,Y
4529,6-1-2020,Other general merchandise stores,52290,Y
4529,7-1-2020,Other general merchandise stores,52069,Y
4529,8-1-2020,Other general merchandise stores,51599,Y
4529,9-1-2020,Other general merchandise stores,53018,Y
4529,10-1-2020,Other general merchandise stores,52672,Y
4529,11-1-2020,Other general merchandise stores,52470,Y
4529,12-1-2020,Other general merchandise stores,51853,Y
45291,1-1-2020,Warehouse clubs and superstores,42838,Y
45291,2-1-2020,Warehouse clubs and superstores,42975,Y
45291,3-1-2020,Warehouse clubs and superstores,48813,Y
45291,4-1-2020,Warehouse clubs and superstores,43405,Y
45291,5-1-2020,Warehouse clubs and superstores,44125,Y
45291,6-1-2020,Warehouse clubs and superstores,44324,Y
45291,7-1-2020,Warehouse clubs and superstores,44439,Y
45291,8-1-2020,Warehouse clubs and superstores,43980,Y
45291,9-1-2020,Warehouse clubs and superstores,45310,Y
45291,10-1-2020,Warehouse clubs and superstores,45038,Y
45291,11-1-2020,Warehouse clubs and superstores,45042,Y
45291,12-1-2020,Warehouse clubs and superstores,44602,Y
45299,1-1-2020,All other gen. merchandise stores,6742,Y
45299,2-1-2020,All other gen. merchandise stores,6768,Y
45299,3-1-2020,All other gen. merchandise stores,7958,Y
45299,4-1-2020,All other gen. merchandise stores,7350,Y
45299,5-1-2020,All other gen. merchandise stores,8029,Y
45299,6-1-2020,All other gen. merchandise stores,7966,Y
45299,7-1-2020,All other gen. merchandise stores,7630,Y
45299,8-1-2020,All other gen. merchandise stores,7619,Y
45299,9-1-2020,All other gen. merchandise stores,7708,Y
45299,10-1-2020,All other gen. merchandise stores,7634,Y
45299,11-1-2020,All other gen. merchandise stores,7428,Y
45299,12-1-2020,All other gen. merchandise stores,7251,Y
453,1-1-2020,Miscellaneous stores retailers,11667,Y
453,2-1-2020,Miscellaneous stores retailers,11706,Y
453,3-1-2020,Miscellaneous stores retailers,10040,Y
453,4-1-2020,Miscellaneous stores retailers,7443,Y
453,5-1-2020,Miscellaneous stores retailers,8859,Y
453,6-1-2020,Miscellaneous stores retailers,11055,Y
453,7-1-2020,Miscellaneous stores retailers,11548,Y
453,8-1-2020,Miscellaneous stores retailers,11718,Y
453,9-1-2020,Miscellaneous stores retailers,11862,Y
453,10-1-2020,Miscellaneous stores retailers,11923,Y
453,11-1-2020,Miscellaneous stores retailers,12017,Y
453,12-1-2020,Miscellaneous stores retailers,12667,Y
454,1-1-2020,Nonstore retailers,65240,Y
454,2-1-2020,Nonstore retailers,65600,Y
454,3-1-2020,Nonstore retailers,68448,Y
454,4-1-2020,Nonstore retailers,76680,Y
454,5-1-2020,Nonstore retailers,81549,Y
454,6-1-2020,Nonstore retailers,78627,Y
454,7-1-2020,Nonstore retailers,80707,Y
454,8-1-2020,Nonstore retailers,82248,Y
454,9-1-2020,Nonstore retailers,80808,Y
454,10-1-2020,Nonstore retailers,83295,Y
454,11-1-2020,Nonstore retailers,82280,Y
454,12-1-2020,Nonstore retailers,74474,Y
4541,1-1-2020,Electronic shopping and mail order houses,57822,Y
4541,2-1-2020,Electronic shopping and mail order houses,58027,Y
4541,3-1-2020,Electronic shopping and mail order houses,61256,Y
4541,4-1-2020,Electronic shopping and mail order houses,70809,Y
4541,5-1-2020,Electronic shopping and mail order houses,75424,Y
4541,6-1-2020,Electronic shopping and mail order houses,71895,Y
4541,7-1-2020,Electronic shopping and mail order houses,73073,Y
4541,8-1-2020,Electronic shopping and mail order houses,74608,Y
4541,9-1-2020,Electronic shopping and mail order houses,73026,Y
4541,10-1-2020,Electronic shopping and mail order houses,74972,Y
4541,11-1-2020,Electronic shopping and mail order houses,74660,Y
4541,12-1-2020,Electronic shopping and mail order houses,66947,Y
45431,1-1-2020,Fuel dealers,2589,Y
45431,2-1-2020,Fuel dealers,2559,Y
45431,3-1-2020,Fuel dealers,2373,Y
45431,4-1-2020,Fuel dealers,2335,Y
45431,5-1-2020,Fuel dealers,2452,Y
45431,6-1-2020,Fuel dealers,2453,Y
45431,7-1-2020,Fuel dealers,2474,Y
45431,8-1-2020,Fuel dealers,2515,Y
45431,9-1-2020,Fuel dealers,2604,Y
45431,10-1-2020,Fuel dealers,2440,Y
45431,11-1-2020,Fuel dealers,2315,Y
45431,12-1-2020,Fuel dealers,2540,Y
722,1-1-2020,Food services and drinking places,66344,Y
722,2-1-2020,Food services and drinking places,66200,Y
722,3-1-2020,Food services and drinking places,46126,Y
722,4-1-2020,Food services and drinking places,29927,Y
722,5-1-2020,Food services and drinking places,39442,Y
722,6-1-2020,Food services and drinking places,50513,Y
722,7-1-2020,Food services and drinking places,52668,Y
722,8-1-2020,Food services and drinking places,54930,Y
722,9-1-2020,Food services and drinking places,56201,Y
722,10-1-2020,Food services and drinking places,56047,Y
722,11-1-2020,Food services and drinking places,53931,Y
722,12-1-2020,Food services and drinking places,51190,Y
None,1-1-2019,"Retail and food services sales, total",502724,Y
None,2-1-2019,"Retail and food services sales, total",502627,Y
None,3-1-2019,"Retail and food services sales, total",510320,Y
None,4-1-2019,"Retail and food services sales, total",512326,Y
None,5-1-2019,"Retail and food services sales, total",513870,Y
None,6-1-2019,"Retail and food services sales, total",515911,Y
None,7-1-2019,"Retail and food services sales, total",519447,Y
None,8-1-2019,"Retail and food services sales, total",521833,Y
None,9-1-2019,"Retail and food services sales, total",518605,Y
None,10-1-2019,"Retail and food services sales, total",521114,Y
None,11-1-2019,"Retail and food services sales, total",522805,Y
None,12-1-2019,"Retail and food services sales, total",523862,Y
None,1-1-2019,Retail sales and food services excl motor vehicle and parts,403119,Y
None,2-1-2019,Retail sales and food services excl motor vehicle and parts,402274,Y
None,3-1-2019,Retail sales and food services excl motor vehicle and parts,407080,Y
None,4-1-2019,Retail sales and food services excl motor vehicle and parts,410137,Y
None,5-1-2019,Retail sales and food services excl motor vehicle and parts,411251,Y
None,6-1-2019,Retail sales and food services excl motor vehicle and parts,412955,Y
None,7-1-2019,Retail sales and food services excl motor vehicle and parts,415767,Y
None,8-1-2019,Retail sales and food services excl motor vehicle and parts,416233,Y
None,9-1-2019,Retail sales and food services excl motor vehicle and parts,414893,Y
None,10-1-2019,Retail sales and food services excl motor vehicle and parts,417017,Y
None,11-1-2019,Retail sales and food services excl motor vehicle and parts,416225,Y
None,12-1-2019,Retail sales and food services excl motor vehicle and parts,419039,Y
None,1-1-2019,Retail sales and food services excl gasoline stations,462943,Y
None,2-1-2019,Retail sales and food services excl gasoline stations,461187,Y
None,3-1-2019,Retail sales and food services excl gasoline stations,467658,Y
None,4-1-2019,Retail sales and food services excl gasoline stations,468839,Y
None,5-1-2019,Retail sales and food services excl gasoline stations,470594,Y
None,6-1-2019,Retail sales and food services excl gasoline stations,473294,Y
None,7-1-2019,Retail sales and food services excl gasoline stations,476049,Y
None,8-1-2019,Retail sales and food services excl gasoline stations,479050,Y
None,9-1-2019,Retail sales and food services excl gasoline stations,476067,Y
None,10-1-2019,Retail sales and food services excl gasoline stations,477848,Y
None,11-1-2019,Retail sales and food services excl gasoline stations,479565,Y
